Epochs,Validation Scores,Validation Running Scores,Train
76,0.1560710364436899,,
77,0.15381215919114766,,
78,0.14991536195157096,,
79,0.1551995406698552,,
80,0.15672343624868923,,
81,0.1565309509630121,,
82,0.1539955261331569,,
83,0.15536896052112248,,
84,0.14522766068168697,,
85,0.15223253456376065,,
86,0.15672054858441697,,
87,0.1567748946670488,,
88,0.1528768984434363,,
89,0.15397684292434455,,
90,0.15065562692689127,,
91,0.151141129313247,,
92,0.15191298970482117,,
93,0.15425639355089515,,
94,0.15135178793368848,,
95,0.14995751167063848,,
96,0.155918164303633,,
97,0.15509232925857455,,
98,0.1574324691589734,,
99,0.14969547857617727,,
100,0.15050349966218668,,
101,0.1548241231523409,,
102,0.1569257011785036,,
103,0.15583038211884237,,
104,0.15567858516401933,,
105,0.1508293257433656,,
106,0.15491501587651632,,
107,0.15574106830131818,,
108,0.1520419069472862,,
109,0.15244115285976376,,
110,0.15184303873482147,,
111,0.15419750545455221,,
112,0.1484872830248302,,
113,0.15586998991339998,,
114,0.15190568802528207,,
115,0.1403762575508962,,
116,0.14249754341128412,,
117,0.14420737030175385,,
118,0.14356395487589502,,
119,0.15084061502016588,,
120,0.13964442176277064,,
121,0.149376747387982,,
122,0.14716327807642907,,
123,0.14949635401070635,,
124,0.15539772960619302,,
125,0.1445567672789265,,
126,0.14917166331563042,,
127,0.15119894708024934,,
128,0.14672670414761846,,
129,0.14396268220833816,,
130,0.15054006322679925,,
131,0.1447741258042596,,
132,0.14672758241330383,,
133,0.14440977541168346,,
134,0.1531125557727743,,
135,0.15010578600453706,,
136,0.14958469747499395,,
137,0.15155210845397152,,
138,0.14944983825302594,,
139,0.14407252431626855,,
140,0.1469573908256684,,
141,0.1517889753914561,,
142,0.14795116466545247,,
143,0.14840843103835746,,
0,,0.43290018318738377,
1,,0.343560349687727,
2,,0.30396706503557247,
3,,0.27740978507143965,
4,,0.2563368272062184,
5,,0.2533983239878176,
6,,0.23420371133640097,
7,,0.2338346003962215,
8,,0.22674995777843934,
9,,0.22695763446325953,
10,,0.21851298953212486,
11,,0.2090570872791836,
12,,0.21234474122886443,
13,,0.20207905102547052,
14,,0.20225067765245008,
15,,0.20052775456376062,
16,,0.1979274502098431,
17,,0.19152555307341068,
18,,0.18347353948209072,
19,,0.18974276635142612,
20,,0.18653079965911779,
21,,0.18889831170559368,
22,,0.18866356908175577,
23,,0.1814612006108089,
24,,0.18235127278361082,
25,,0.18233203574022305,
26,,0.180405685026522,
27,,0.1746025797005536,
28,,0.17901035858570444,
29,,0.17192273245503506,
30,,0.16342346607658934,
31,,0.16527782812408987,
32,,0.1623406347344927,
33,,0.16159668516492173,
34,,0.16079287456725272,
35,,0.15553502151791085,
36,,0.15701656266497188,
37,,0.16824044618826722,
38,,0.16870137017031084,
39,,0.15773127730871137,
40,,0.16962752875810516,
41,,0.1508606642023046,
42,,0.1508606642023046,
43,,0.1508606642023046,
44,,0.1508606642023046,
45,,0.1508606642023046,
46,,0.1508606642023046,
47,,0.1508606642023046,
48,,0.1508606642023046,
49,,0.1508606642023046,
50,,0.1508606642023046,
51,,0.1508606642023046,
52,,0.1508606642023046,
53,,0.1508606642023046,
54,,0.1508606642023046,
55,,0.1508606642023046,
56,,0.1508606642023046,
57,,0.1508606642023046,
58,,0.1508606642023046,
59,,0.1508606642023046,
60,,0.1508606642023046,
61,,0.14736915634421166,
62,,0.1539427243118957,
63,,0.156763513449227,
64,,0.14889165620034975,
65,,0.14804854486889477,
66,,0.14866820355180405,
67,,0.14799412420304886,
68,,0.15165777175530415,
69,,0.14658309565250724,
70,,0.14904550276130774,
71,,0.15452870534257576,
72,,0.15222590564412208,
73,,0.15686615561207873,
74,,0.14602198563584856,
75,,0.1522184398341374,
76,,0.1560710364436899,
77,,0.15381215919114766,
78,,0.14991536195157096,
79,,0.1551995406698552,
80,,0.15672343624868923,
81,,0.1565309509630121,
82,,0.1539955261331569,
83,,0.15536896052112248,
84,,0.14522766068168697,
85,,0.14522766068168697,
86,,0.14522766068168697,
87,,0.14522766068168697,
88,,0.14522766068168697,
89,,0.14522766068168697,
90,,0.14522766068168697,
91,,0.14522766068168697,
92,,0.14522766068168697,
93,,0.14522766068168697,
94,,0.14522766068168697,
95,,0.14522766068168697,
96,,0.14522766068168697,
97,,0.14522766068168697,
98,,0.14522766068168697,
99,,0.14522766068168697,
100,,0.14522766068168697,
101,,0.14522766068168697,
102,,0.14522766068168697,
103,,0.14522766068168697,
104,,0.14522766068168697,
105,,0.14522766068168697,
106,,0.14522766068168697,
107,,0.14522766068168697,
108,,0.14522766068168697,
109,,0.14522766068168697,
110,,0.14522766068168697,
111,,0.14522766068168697,
112,,0.14522766068168697,
113,,0.14522766068168697,
114,,0.15190568802528207,
115,,0.1403762575508962,
116,,0.14249754341128412,
117,,0.14420737030175385,
118,,0.14356395487589502,
119,,0.15084061502016588,
120,,0.13964442176277064,
121,,0.149376747387982,
122,,0.14716327807642907,
123,,0.14949635401070635,
124,,0.15539772960619302,
125,,0.1445567672789265,
126,,0.14917166331563042,
127,,0.15119894708024934,
128,,0.14672670414761846,
129,,0.14396268220833816,
130,,0.15054006322679925,
131,,0.1447741258042596,
132,,0.14672758241330383,
133,,0.14440977541168346,
134,,0.1531125557727743,
135,,0.15010578600453706,
136,,0.14958469747499395,
137,,0.15155210845397152,
138,,0.14944983825302594,
139,,0.14407252431626855,
140,,0.1469573908256684,
141,,0.1517889753914561,
142,,0.14795116466545247,
143,,0.14840843103835746,
0,,,0.4339699149131775
1,,,0.5975290536880493
2,,,1.3176958560943604
3,,,1.2579914331436157
4,,,0.1908089816570282
5,,,0.16400964558124542
6,,,0.3579682409763336
7,,,0.024152163416147232
8,,,0.5340883731842041
9,,,0.6636371612548828
10,,,0.04976745694875717
11,,,1.7500545978546143
12,,,0.20998165011405945
13,,,0.03251063823699951
14,,,0.476531982421875
15,,,0.25674253702163696
16,,,0.11471694707870483
17,,,0.06826826184988022
18,,,0.11953423917293549
19,,,0.3415524661540985
20,,,0.01146420743316412
21,,,0.6661814451217651
22,,,0.1718113124370575
23,,,0.05970250442624092
24,,,0.0823088064789772
25,,,0.1908423900604248
26,,,0.3731544613838196
27,,,0.23041696846485138
28,,,0.4666784405708313
29,,,0.061952121555805206
30,,,0.06741726398468018
31,,,0.36013513803482056
32,,,0.1595418006181717
33,,,0.08224602043628693
34,,,0.11383434385061264
35,,,1.1049611568450928
36,,,0.08229580521583557
37,,,0.04456523060798645
38,,,1.239608645439148
39,,,0.04132949933409691
40,,,0.4036981463432312
41,,,0.06454946845769882
42,,,0.2826838493347168
43,,,0.5007606744766235
44,,,0.030651113018393517
45,,,0.3992445766925812
46,,,0.5469405055046082
47,,,0.7877545952796936
48,,,0.21941733360290527
49,,,0.061907220631837845
50,,,0.08898191154003143
51,,,0.04920303076505661
52,,,0.3210286498069763
53,,,0.48788729310035706
54,,,0.022105613723397255
55,,,0.37386074662208557
56,,,0.010029308497905731
57,,,0.9621232151985168
58,,,0.06162789463996887
59,,,0.41256141662597656
60,,,0.09260009974241257
61,,,0.24991706013679504
62,,,0.03198470175266266
63,,,0.050876520574092865
64,,,0.038333505392074585
65,,,0.2458098828792572
66,,,0.10006780922412872
67,,,0.678056001663208
68,,,0.008512443862855434
69,,,0.020943451672792435
70,,,0.29541781544685364
71,,,0.013369588181376457
72,,,0.2288733422756195
73,,,0.37134820222854614
74,,,0.08595945686101913
75,,,0.041997671127319336
76,,,0.1390204280614853
77,,,0.05204576253890991
78,,,0.03181254118680954
79,,,0.1325720101594925
80,,,0.018214954063296318
81,,,0.06402473151683807
82,,,0.03353658318519592
83,,,0.03155161440372467
84,,,0.029930364340543747
85,,,0.11436253786087036
86,,,0.2843227684497833
87,,,0.33707866072654724
88,,,0.3865267038345337
89,,,0.7071113586425781
90,,,0.14212408661842346
91,,,0.03206571191549301
92,,,0.060709793120622635
93,,,0.38348621129989624
94,,,0.13789258897304535
95,,,0.02159148082137108
96,,,0.6967779397964478
97,,,0.02624564804136753
98,,,0.3390173614025116
99,,,0.72757887840271
100,,,0.6550353765487671
101,,,0.15594704449176788
102,,,0.0643259584903717
103,,,0.26295608282089233
104,,,0.41963034868240356
105,,,0.13129660487174988
106,,,0.48462238907814026
107,,,0.5284669399261475
108,,,0.11008099466562271
109,,,0.08797784894704819
110,,,0.6315939426422119
111,,,0.07865342497825623
112,,,0.043793726712465286
113,,,0.17939667403697968
114,,,0.01192537136375904
115,,,1.5383951663970947
116,,,0.1101718321442604
117,,,0.024443695321679115
118,,,1.030836582183838
119,,,0.04318902641534805
120,,,0.24675437808036804
121,,,0.03581555560231209
122,,,0.028616514056921005
123,,,0.0982508510351181
124,,,0.35697174072265625
125,,,0.05201650783419609
126,,,0.25712740421295166
127,,,0.010415038093924522
128,,,0.02250722609460354
129,,,0.5552632808685303
130,,,0.019244885072112083
131,,,0.11708011478185654
132,,,0.04206542298197746
133,,,0.007364707998931408
134,,,0.0877896398305893
135,,,0.38249319791793823
136,,,0.4803805351257324
137,,,0.07521708309650421
138,,,0.060092486441135406
139,,,0.7058154344558716
140,,,0.10430777072906494
141,,,0.11990384757518768
142,,,0.15191495418548584
143,,,0.24330465495586395
